"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 70"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 100"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 50"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 72"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 130"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 235"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 60"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 100"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 60"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 110"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 80"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 240"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 50"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 85"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 50"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 100"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 70"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 150"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 18"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 50"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 110"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 104"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 150"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 200"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 300"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 326"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 600"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 520"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 325"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 261"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 3000"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 250"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 300"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 3700"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 45"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 350"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 250"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 350"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 2700"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 300"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 700"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 700"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 350"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 250"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 350"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 270"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 640"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 2000"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 400"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 550"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 800"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 600"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 310"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 275"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 300"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 350"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 450"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 1000"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 4500"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 266"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 380"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 500"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 260"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 1000"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 2000"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 290"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 8000"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 1200"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 383"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 500"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 5500"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 275"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 320"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 1e+05"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 650"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 300"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 250"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 1000"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 250"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 900"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 360"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 1000"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 160000"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 2000"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 500"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 530"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 475"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 350"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 442"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 21000"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 400"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 250"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 350"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 475"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 1200"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 1500"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 500"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 7500"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 1000"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 1200"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 750"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 450"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 650"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 800"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 600"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 400"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 350"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 600"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 500"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 250"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 450"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 2500"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 300"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 450"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 250"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 1050"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 1200"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 10000"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 20000"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 250"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 1000"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 44"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 1000"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 300"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 1000"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 750"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 2500"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 270"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 450000"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 1030"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 4750"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 500"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 280"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 300"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 10000"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 6000"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 4000"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 800"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 350"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 300"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 3500"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 350"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 630"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 750"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 635"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 5000"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 850"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 3000"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 950"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 1000"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 14"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 400"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 1400"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 1500"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 12"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5"
"1",""
"1","
"
"1","[1]"
"1"," 110"
"1","
"
